Year,Id_Country,Id_Experience,Id_Salary,Id_Age,Id_Gender,AngularJS,C,CPlusPlus,CSharp,CSS,HTML5,Java,JavaScript,jQuery,Nodejs,ObjectiveC,Perl,PHP,Python,Ruby,SQL,SQL_Server,TypeScript
2016,59,,,6,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,206,,,5,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2015,93,,,3,2,,,,,,,,,,,,,,,,,,
2015,95,,,4,2,,,,,,,,,,,,,,,,,,
2015,164,,,5,2,,,,,,,,,,,,,,,,,,
2013,99,,,,,,,,,,,,,,,,,,,,,,
2013,228,,,,,,,,,,,,,,,,,,,,,,
2016,78,,,4,2,,,,,,,,,,,,,,,,,,
2015,227,,,4,2,,,,,,,,,,,,,,,,,,
2016,95,,,3,2,,,,,,,,,,,,,,,,,,
2016,49,,,2,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,134,,,9,2,,,,,,,,,,,,,,,,,,
2016,168,,,6,2,,,,,,,,,,,,,,,,,,
2016,212,,,7,2,,,,,,,,,,,,,,,,,,
2012,213,,,,,,,,,,,,,,,,,,,,,,
2015,73,,,9,4,,,,,,,,,,,,,,,,,,
2016,93,,,4,2,,,,,,,,,,,,,,,,,,
2016,212,,,4,4,,,,,,,,,,,,,,,,,,
2015,126,,,2,2,,,,,,,,,,,,,,,,,,
2012,212,,,,,,,,,,,,,,,,,,,,,,
2016,95,,,2,4,,,,,,,,,,,,,,,,,,
2015,212,,,3,2,,,,,,,,,,,,,,,,,,
2015,93,,,4,2,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,,,,,,,,,,
2016,196,,,7,2,,,,,,,,,,,,,,,,,,
2016,36,,,3,,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2015,212,,,2,2,,,,,,,,,,,,,,,,,,
2016,74,,,2,2,,,,,,,,,,,,,,,,,,
2016,23,,,2,2,,,,,,,,,,,,,,,,,,
2016,60,,,3,2,,,,,,,,,,,,,,,,,,
2016,78,,,4,2,,,,,,,,,,,,,,,,,,
2016,16,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,9,2,,,,,,,,,,,,,,,,,,
2015,4,,,3,2,,,,,,,,,,,,,,,,,,
2016,190,,,3,2,,,,,,,,,,,,,,,,,,
2016,42,,,6,1,,,,,,,,,,,,,,,,,,
2016,213,,,7,2,,,,,,,,,,,,,,,,,,
2016,95,,,1,2,,,,,,,,,,,,,,,,,,
2016,197,,,3,2,,,,,,,,,,,,,,,,,,
2012,228,,,,,,,,,,,,,,,,,,,,,,
2016,190,,,6,2,,,,,,,,,,,,,,,,,,
2016,162,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,4,,,,,,,,,,,,,,,,,,
2015,49,,,3,2,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2016,74,,,4,2,,,,,,,,,,,,,,,,,,
2016,196,,,5,2,,,,,,,,,,,,,,,,,,
2016,213,,,1,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2015,227,,,3,2,,,,,,,,,,,,,,,,,,
2016,23,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,212,,,6,2,,,,,,,,,,,,,,,,,,
2016,33,,,1,2,,,,,,,,,,,,,,,,,,
2016,74,,,2,2,,,,,,,,,,,,,,,,,,
2016,60,,,6,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2016,212,,,4,2,,,,,,,,,,,,,,,,,,
2012,213,,,,,,,,,,,,,,,,,,,,,,
2016,74,,,3,1,,,,,,,,,,,,,,,,,,
2016,78,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,4,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,74,,,6,2,,,,,,,,,,,,,,,,,,
2016,152,,,2,2,,,,,,,,,,,,,,,,,,
2011,228,,,,,,,,,,,,,,,,,,,,,,
2016,93,,,4,2,,,,,,,,,,,,,,,,,,
2016,42,,,2,2,,,,,,,,,,,,,,,,,,
2016,17,,,4,2,,,,,,,,,,,,,,,,,,
2016,212,,,1,2,,,,,,,,,,,,,,,,,,
2016,212,,,7,2,,,,,,,,,,,,,,,,,,
2016,212,,,3,2,,,,,,,,,,,,,,,,,,
2016,99,,,3,2,,,,,,,,,,,,,,,,,,
2016,212,,,5,2,,,,,,,,,,,,,,,,,,
2016,220,,,2,2,,,,,,,,,,,,,,,,,,
2016,16,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2012,213,,,,,,,,,,,,,,,,,,,,,,
2015,227,,,3,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,1,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2013,213,6,,6,,,,,,,,,,,,,,,,,,,
2013,213,6,,4,,,,,,,,,,,,,,,,,,,
2013,78,6,,4,,,,,,,,,,,,,,,,,,,
2013,228,3,,2,,,,,,,,,,,,,,,,,,,
2013,228,3,,3,,,,,,,,,,,,,,,,,,,
2013,132,3,,2,,,,,,,,,,,,,,,,,,,
2013,212,3,,1,,,,,,,,,,,,,,,,,,,
2013,78,3,,1,,,,,,,,,,,,,,,,,,,
2011,228,1,,3,,,,,,,,,,,,,,,,,,,
2011,228,1,,4,,,,,,,,,,,,,,,,,,,
2013,228,,,3,,,,,,,,,,,,,,,,,,,
2013,228,,,3,,,,,,,,,,,,,,,,,,,
2013,228,,,2,,,,,,,,,,,,,,,,,,,
2013,213,,,2,,,,,,,,,,,,,,,,,,,
2013,213,,,2,,,,,,,,,,,,,,,,,,,
2013,74,,,4,,,,,,,,,,,,,,,,,,,
2013,144,,,1,,,,,,,,,,,,,,,,,,,
2013,213,,,3,,,,,,,,,,,,,,,,,,,
2013,228,,,2,,,,,,,,,,,,,,,,,,,
2013,228,,,1,,,,,,,,,,,,,,,,,,,
2013,78,,,2,,,,,,,,,,,,,,,,,,,
2015,213,6,,4,2,,,,,,,,,,,,,,,,,,
2015,78,6,,6,2,,,,,,,,,,,,,,,,,,
2015,211,6,,5,2,,,,,,,,,,,,,,,,,,
2015,227,6,,9,4,,,,,,,,,,,,,,,,,,
2015,73,6,,6,2,,,,,,,,,,,,,,,,,,
2015,212,6,,8,2,,,,,,,,,,,,,,,,,,
2015,59,6,,6,2,,,C++,,,,Java,,,,,,PHP,,,,,
2015,197,6,,6,2,,,,,,,,,,,,,,,,,,
2015,227,6,,,,,,,,,,,,,,,,,,,,,
2015,91,6,,6,2,,,,C#,,,,,,,,,,,,SQL,SQL Server,
2015,164,6,,4,2,,,,,,,,,,,,,,,,,,
2013,74,1,,4,,,,,,,,,,,,,,,,,,,
2013,74,1,,3,,,,,,,,,,,,,,,,,,,
2013,228,1,,3,,,,,,,,,,,,,,,,,,,
2015,93,3,,2,2,,,,,,,,,,,,,,,,,,
2015,93,3,,3,2,,,,,,,,,,,,,,,,,,
2015,93,3,,3,2,,,,,,,,,,,,,,,,,,
2015,220,3,,2,2,,,,,,,,,,,,,,,,,,
2015,212,3,,2,2,,,,,,,,,,,,,,,,,,
2015,93,4,,3,2,,,,,,,,,,,,,,,,,,
2015,69,4,,2,2,,,,,,,,,,,,,,,,,,
2015,78,4,,2,2,,,,,,,,,,,,,,,,,,
2015,162,4,,3,2,,,,,,,,,,,,,,,,,,
2015,93,4,,3,2,,,,,,,,,,,,,,,,,,
2015,190,4,,3,2,,,,,,,,,,,,,,,,,,
2015,24,4,,5,2,,,,,,,,,,,,,,,,,,
2015,93,4,,9,1,,,,,,,,,,,,,,,,,,
2015,212,4,,3,2,,,,,,,,,,,,,,,,,,
2015,144,4,,2,2,,,,,,,,,,,,,,,,,,
2015,78,4,,3,2,,,,,,,,,,,,,,,,,,
2015,162,4,,2,2,,,,,,,,,,,,,,,,,,
2015,227,4,,4,2,,,,,,,,,,,,,,,,,,
2015,93,4,,8,2,,,,,,,,,,,,,,,,,,
2015,112,4,,3,2,,,,,,,,,,,,,,,,,,
2015,91,4,,1,2,,,,,,,,,,,,,,,,,,
2015,91,4,,5,2,,,,,,,,,,,,,,,,,,
2015,93,4,,9,1,,,,,,,,,,,,,,,,,,
2015,93,4,,1,2,,,,,,,,,,,,,,,,,,
2015,227,4,,2,2,,,,,,,,,,,,,,,,,,
2015,99,4,,2,2,,,,,,,,,,,,,,,,,,
2015,212,4,,4,2,,,,,,,,,,,,,,,,,,
2015,24,4,,2,2,,,,,,,,,,,,,,,,,,
2015,168,4,,2,2,,,,,,,,,,,,,,,,,,
2015,227,4,,2,2,,,,,,,Java,JavaScript,,,,,,Python,,,,
2015,227,5,,5,2,,,,,,,,,,,,,,,,,,
2015,17,5,,4,2,,,,,,,,,,,,,,,,,,
2015,213,5,,4,2,,,,,,,,,,,,,,,,,,
2015,78,5,,3,2,,,,,,,,,,,,,,,,,,
2015,78,5,,3,2,,,,,,,,,,,,,,,,,,
2015,24,5,,4,4,,,,,,,,,,,,,,,,,,
2015,190,5,,4,1,,,,,,,,,,,,,,,,,,
2015,93,5,,4,2,,,,,,,,,,,,,,,,,,
2015,213,5,,3,2,,,,,,,,,,,,,,,,,,
2015,42,5,,3,2,,,,,,,,,,,,,,,,,,
2015,227,5,,4,2,,,,,,,,,,,,,,,,,,
2015,152,5,,4,2,,,,,,,,,,,,,,,,,,
2015,212,5,,5,2,,,,,,,,,,,,,,,,,,
2016,147,5,,1,4,,,,,,,Java,JavaScript,,,,,,Python,,,,
2015,49,5,,4,2,,C,C++,C#,,,,JavaScript,,Node.js,,,PHP,Python,,SQL,SQL Server,
2015,213,2,,6,2,,,,C#,,,,,,,,,,,,,,
2015,162,2,,3,2,,,,,,,,,,,,,,,,,,
2015,93,2,,2,2,,,,,,,,,,,,,,,,,,
2015,169,2,,4,2,,,,,,,,,,,,,,,,,,
2015,93,2,,2,2,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,74,,,3,2,,,,,,,,,,,,,,,,,,
2016,162,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,2,2,,,,,,,,,,,,,,,,,,
2016,107,,,5,2,,,,,,,,,,,,,,,,,,
2016,78,,,1,2,,,,,,,,,,,,,,,,,,
2016,16,,,3,2,,,,,,,,,,,,,,,,,,
2015,42,,,3,1,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,7,,,5,4,,,,,,,,,,,,,,,,,,
2016,42,,,,,,,,,,,,,,,,,,,,,,
2016,60,,,1,2,,,,,,,,,,,,,,,,,,
2016,10,,,2,2,,,,,,,,,,,,,,,,,,
2016,59,,,2,2,,,,,,,,,,,,,,,,,,
2016,212,,,2,2,,,,,,,,,,,,,,,,,,
2015,169,,,5,2,,,,,,,,,,,,,,,,,,
2016,,,,2,,,,,,,,,,,,,,,,,,,
2016,17,,,6,2,,,,,,,,,,,,,,,,,,
2015,227,,,,,,,,,,,,,,,,,,,,,,
2016,206,,,5,2,,,,,,,,,,,,,,,,,,
2016,12,,,6,2,,,,,,,,,,,,,,,,,,
2016,,,,5,2,,,,,,,,,,,,,,,,,,
2016,42,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,5,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2014,212,,,,,,,,,,,,,,,,,,,,,,
2015,49,,,2,2,,,,,,,,,,,,,,,,,,
2015,74,,,2,4,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2015,95,,,2,2,,,,,,,,,,,,,,,,,,
2016,42,,,2,2,,,,,,,,,,,,,,,,,,
2016,123,,,5,1,,,,,,,,,,,,,,,,,,
2016,177,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2016,97,,,6,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,42,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,1,2,,,,,,,,,,,,,,,,,,
2016,162,,,1,2,,,,,,,,,,,,,,,,,,
2016,213,,,6,1,,,,,,,,,,,,,,,,,,
2016,33,,,2,1,,,,,,,,,,,,,,,,,,
2016,42,,,2,2,,,,,,,,,,,,,,,,,,
2016,130,,,4,2,,,,,,,,,,,,,,,,,,
2016,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,24,,,4,2,,,,,,,,,,,,,,,,,,
2016,97,,,5,2,,,,,,,,,,,,,,,,,,
2015,213,,,2,2,,,,,,,,,,,,,,,,,,
2013,213,,,,,,,,,,,,,,,,,,,,,,
2016,217,,,5,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2014,162,,,,,,,,,,,,,,,,,,,,,,
2016,78,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,5,2,,,,,,,,,,,,,,,,,,
2016,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,94,,,3,2,,,,,,,,,,,,,,,,,,
2016,55,,,5,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2015,227,,,5,2,,,,,,,,,,,,,,,,,,
2015,130,,,2,2,,,,,,,,,,,,,,,,,,
2016,33,,,4,2,,,,,,,,,,,,,,,,,,
2016,98,,,4,2,,,,,,,,,,,,,,,,,,
2016,169,,,3,2,,,,,,,,,,,,,,,,,,
2015,93,,,2,2,,,,,,,,,,,,,,,,,,
2015,58,,,3,2,,,,,,,,,,,,,,,,,,
2016,42,,,3,2,,,,,,,,,,,,,,,,,,
2016,168,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,1,2,,,,,,,,,,,,,,,,,,
2016,196,,,2,2,,,,,,,,,,,,,,,,,,
2016,60,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2015,35,,,2,1,,,,,,,,,,,,,,,,,,
2015,97,,,6,2,,,,,,,,,,,,,,,,,,
2016,93,,,1,2,,,,,,,,,,,,,,,,,,
2016,162,,,3,2,,,,,,,,,,,,,,,,,,
2016,199,,,7,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,190,,,4,2,,,,,,,,,,,,,,,,,,
2016,97,,,3,2,,,,,,,,,,,,,,,,,,
2016,93,,,2,2,,,,,,,,,,,,,,,,,,
2016,42,,,4,2,,,,,,,,,,,,,,,,,,
2016,73,,,5,2,,,,,,,,,,,,,,,,,,
2016,210,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2015,24,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,3,2,,,,,,,,,,,,,,,,,,
2012,42,,,,,,,,,,,,,,,,,,,,,,
2011,212,,,,,,,,,,,,,,,,,,,,,,
2016,74,,,5,2,,,,,,,,,,,,,,,,,,
2016,212,,,3,2,,,,,,,,,,,,,,,,,,
2016,220,,,2,2,,,,,,,,,,,,,,,,,,
2016,212,,,4,2,,,,,,,,,,,,,,,,,,
2016,144,,,5,2,,,,,,,,,,,,,,,,,,
2016,74,,,5,2,,,,,,,,,,,,,,,,,,
2016,196,,,4,2,,,,,,,,,,,,,,,,,,
2016,213,,,2,2,,,,,,,,,,,,,,,,,,
2015,93,,,2,1,,,,,,,,,,,,,,,,,,
2016,197,,,1,2,,,,,,,,,,,,,,,,,,
2014,130,,,,,,,,,,,,,,,,,,,,,,
2016,33,,,4,2,,,,,,,,,,,,,,,,,,
2016,74,,,2,2,,,,,,,,,,,,,,,,,,
2014,42,,,,,,,,,,,,,,,,,,,,,,
2015,213,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,1,,,,,,,,,,,,,,,,,,
2015,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,49,,,2,2,,,,,,,,,,,,,,,,,,
2016,206,,,4,2,,,,,,,,,,,,,,,,,,
2016,168,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,6,2,,,,,,,,,,,,,,,,,,
2016,213,,,1,2,,,,,,,,,,,,,,,,,,
2012,93,,,,,,,,,,,,,,,,,,,,,,
2016,93,,,4,2,,,,,,,,,,,,,,,,,,
2016,179,,,3,1,,,,,,,,,,,,,,,,,,
2016,78,,,1,2,,,,,,,,,,,,,,,,,,
2016,94,,,2,2,,,,,,,,,,,,,,,,,,
2016,117,,,2,2,,,,,,,,,,,,,,,,,,
2016,160,,,2,2,,,,,,,,,,,,,,,,,,
2016,105,,,3,2,,,,,,,,,,,,,,,,,,
2016,196,,,3,2,,,,,,,,,,,,,,,,,,
2016,78,,,5,2,,,,,,,,,,,,,,,,,,
2016,78,,,4,2,,,,,,,,,,,,,,,,,,
2016,90,,,2,2,,,,,,,,,,,,,,,,,,
2016,213,,,4,2,,,,,,,,,,,,,,,,,,
2016,93,,,4,2,,,,,,,,,,,,,,,,,,
2016,117,,,2,2,,,,,,,,,,,,,,,,,,
2016,212,,,6,2,,,,,,,,,,,,,,,,,,
2016,212,,,1,2,,,,,,,,,,,,,,,,,,
2016,211,,,6,2,,,,,,,,,,,,,,,,,,
2015,227,,,2,2,,,,,,,,,,,,,,,,,,
2016,98,,,4,2,,,,,,,,,,,,,,,,,,
2016,202,,,3,2,,,,,,,,,,,,,,,,,,
2016,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,93,,,3,2,,,,,,,,,,,,,,,,,,
2016,143,,,4,2,,,,,,,,,,,,,,,,,,
2015,93,,,8,2,,,,,,,,,,,,,,,,,,
2013,78,,,,,,,,,,,,,,,,,,,,,,
2016,78,,,3,2,,,,,,,,,,,,,,,,,,
2016,154,,,5,1,,,,,,,,,,,,,,,,,,
2016,184,,,2,2,,,,,,,,,,,,,,,,,,
2016,94,,,3,2,,,,,,,,,,,,,,,,,,
2016,213,,,3,2,,,,,,,,,,,,,,,,,,
2014,93,,,,,,,,,,,,,,,,,,,,,,
2016,60,,,4,2,,,,,,,,,,,,,,,,,,
2016,210,,,2,2,,,,,,,,,,,,,,,,,,
2016,33,,,2,2,,,,,,,,,,,,,,,,,,
2016,78,,,5,2,,,,,,,,,,,,,,,,,,
2016,93,,,1,4,AngularJS,,C++,C#,,,Java,JavaScript,,Node.js,Objective-C,Perl,PHP,Python,Ruby,SQL,SQL Server,
2012,213,6,,6,,,,,,,,,,,,,,,,,,,
2013,78,6,,5,,,,,,,,,,,,,,,,,,,
2013,228,6,,6,,,,,,,,,,,,,,,,,,,
2013,228,6,,1,,,,,,,,,,,,,,,,,,,
2013,212,6,,5,,,,,,,,,,,,,,,,,,,
2013,42,6,,2,,,,,,,,,,,,,,,,,,,
2013,228,6,,4,,,,,,,,,,,,,,,,,,,
2013,213,3,,4,,,,,,,,,,,,,,,,,,,
2012,228,1,,3,,,,,,,,,,,,,,,,,,,
2013,213,,,2,,,,,,,,,,,,,,,,,,,
2013,144,,,2,,,,,,,,,,,,,,,,,,,
2013,169,,,3,,,,,,,,,,,,,,,,,,,
2013,144,,,2,,,,,,,,,,,,,,,,,,,
2013,93,,,3,,,,,,,,,,,,,,,,,,,
2013,213,,,4,,,,,,,,,,,,,,,,,,,
2013,213,,,3,,,,,,,,,,,,,,,,,,,
2015,213,6,,3,2,,,,,,,,,,,,,,,,,,
2015,40,6,,6,2,,,,,,,,,,,,,,,,,,
2015,227,6,,6,2,,,,,,,,,,,,,,,,,,
2015,106,6,,8,4,,,,,,,,,,,,,,,,,,
2015,73,6,,4,2,,,,,,,,,,,,,,,,,,
2015,227,6,,9,4,,,,,,,,,,,,,,,,,,
2015,227,6,,9,4,,,,,,,,,,,,,,,,,,
2015,227,6,,4,4,,,,,,,,,,,,,,,,,,
2015,17,6,,9,2,,,,,,,,,,,,,,,,,,
2015,206,6,,4,2,,,,,,,,,,,,,,,,,,
2013,15,1,,4,,,,,,,,,,,,,,,,,,,
2013,132,1,,4,,,,,,,,,,,,,,,,,,,
2015,99,3,,1,2,,,,,,,,,,,,,,,,,,
2015,93,3,,2,2,,,,,,,,,,,,,,,,,,
2015,212,3,,1,2,,,,,,,,,,,,,,,,,,
2015,42,3,,1,2,,,,,,,,,,,,,,,,,,
2015,58,3,,1,2,,,,,,,,,,,,,,,,,,
2015,188,3,,2,2,,,,,,,,,,,,,,,,,,
2015,169,3,,2,2,,,,,,,,,,,,,,,,,,
2015,117,3,,2,2,,,,,,,,,,,,,,,,,,
2016,93,3,,2,2,,,,,,,,,,,,,,,,,,
2015,49,3,,3,2,,,,,,,,,,,,,,,,,,
2015,93,3,,3,1,,,,,,,,,,,,,,,,,,
2015,93,3,,3,1,,,,,,,,,,,,,,,,,,
2015,33,3,,4,2,,,,,,,,,,,,,,,,,,
2015,93,3,,2,2,,,,,,,,,,,,,,,,,,
2015,93,3,,2,2,,,,,,,,,,,,,,,,,,
2015,48,3,,2,2,,,,,,,,,,,,,,,,,,
2015,179,4,,2,2,,,,,,,,,,,,,,,,,,
2015,213,4,,2,2,,,,,,,,,,,,,,,,,,
2015,182,4,,2,2,,,,,,,,,,,,,,,,,,
2015,169,4,,2,2,,,,,,,,,,,,,,,,,,
2015,78,4,,4,2,,,,,,,,,,,,,,,,,,
2015,74,4,,2,2,,,,,,,,,,,,,,,,,,
2015,227,4,,2,2,,,,,,,,,,,,,,,,,,
2015,99,4,,3,2,,,,,,,,,,,,,,,,,,
2015,99,4,,4,2,,,,,,,,,,,,,,,,,,
2015,103,4,,3,2,,,,,,,,,,,,,,,,,,
2015,130,4,,1,2,,,,,,,,,,,,,,,,,,
2015,212,4,,2,2,,,,,,,,,,,,,,,,,,
